x_from=1000
x_to=1100
now is 2014-03-10.00:01:55
1339^30 + 1239^26
y=1000
1340^55 + 689^3
1340^30 + 63^36
1340^35 + 427^23
1340^8 + 109^53
1340^45 + 817^28
1340^62 + 1163^66
1340^37 + 211^99
1340^51 + 219^7
1340^96 + 941^43
1340^82 + 1311^15
x=1340
Elapsed: 131.382 seconds
1341^50 + 10^30
1341^31 + 182^24
1341^80 + 719^20
1341^50 + 100^15
1341^72 + 113^58
1341^10 + 484^55
1341^39 + 152^91
1341^55 + 508^15
1341^52 + 547^41
1341^50 + 583^69
1341^80 + 644^34
1341^33 + 1184^73
1341^81 + 911^26
1341^46 + 1082^25
1341^59 + 959^73
1341^40 + 1270^54
1341^47 + 1313^51
1341^51 + 1171^70
1341^50 + 1000^10
y=1000
1342^74 + 799^46
1342^44 + 807^51
1342^62 + 511^98
1342^76 + 1235^83
1342^91 + 1139^43
1342^42 + 631^59
1343^84 + 702^26
1343^91 + 371^21
1343^24 + 372^26
1343^33 + 389^30
1343^59 + 64^71
1343^87 + 1110^50
1343^8 + 114^8
1343^65 + 140^56
1343^67 + 141^14
1343^75 + 533^21
1343^47 + 258^75
1343^3 + 1266^98
1343^60 + 1286^78
1343^36 + 960^64
1343^44 + 292^56
1343^9 + 983^66
y=1000
1344^63 + 179^9
1344^15 + 421^13
1344^12 + 853^4
1344^76 + 601^38
1344^60 + 1291^25
1345^29 + 198^9
1345^84 + 702^41
1345^29 + 228^91
1345^53 + 67^21
1345^40 + 314^31
1345^4 + 486^79
1345^90 + 833^26
1345^88 + 914^56
1345^34 + 589^22
1345^36 + 1221^82
1345^16 + 962^65
1346^47 + 675^33
1346^42 + 21^19
1346^100 + 709^11
1346^51 + 731^53
1346^92 + 81^67
1346^28 + 257^96
1346^24 + 777^20
1346^11 + 1291^60
1347^25 + 20^81
1347^81 + 61^49
1347^10 + 259^26
1347^20 + 263^66
1347^19 + 448^77
1347^89 + 116^13
1347^73 + 325^82
1347^63 + 617^69
1347^40 + 1067^32
1347^33 + 1220^62
1347^46 + 983^45
y=1000
1347^57 + 1328^48
1348^13 + 463^49
1348^15 + 505^67
1348^44 + 1329^74
1349^69 + 690^56
1349^97 + 15^74
1349^97 + 225^37
1349^54 + 764^85
1349^4 + 777^34
1349^25 + 448^66
1349^77 + 789^96
1349^90 + 487^62
1349^47 + 332^16
y=1000
1350^45 + 83^89
x=1350
Elapsed: 134.961 seconds
1351^54 + 682^67
1351^78 + 142^57
1351^47 + 841^56
1351^92 + 514^85
1351^67 + 1020^64
1351^66 + 913^7
1351^38 + 1254^74
1351^58 + 629^11
1351^19 + 971^58
1351^29 + 971^18
1351^80 + 1144^76
y=1000
1352^37 + 209^17
1352^75 + 415^90
1352^30 + 261^54
1352^91 + 791^14
1352^41 + 145^39
1352^50 + 317^14
1352^76 + 317^81
1352^76 + 545^36
1352^36 + 901^69
1352^3 + 941^18
1352^71 + 1275^9
1352^86 + 1241^31
1353^78 + 172^9
1353^27 + 283^11
1353^91 + 892^32
1353^58 + 896^77
1353^31 + 898^37
y=1000
1353^99 + 914^65
1353^97 + 1106^92
1353^63 + 1193^48
1353^93 + 1315^14
1353^12 + 1318^100
1353^9 + 1339^33
1354^11 + 685^87
1354^65 + 693^14
1354^45 + 775^62
1354^83 + 793^42
1354^95 + 133^76
1354^59 + 797^50
1354^48 + 1207^91
1354^23 + 231^78
1354^26 + 1249^41
1354^61 + 295^20
1355^88 + 522^68
1355^88 + 713^44
1355^26 + 54^61
1355^77 + 733^55
1355^33 + 746^47
1355^72 + 456^83
1355^80 + 158^89
1355^71 + 668^75
1355^45 + 868^32
1355^32 + 1059^97
1355^32 + 331^37
1355^28 + 932^84
1355^29 + 1239^50
1355^43 + 1259^7
1355^32 + 1261^94
1356^21 + 1031^52
1356^37 + 55^51
1356^56 + 65^52
1356^85 + 767^31
1356^75 + 1177^54
1356^66 + 947^83
1356^71 + 965^60
1356^74 + 1303^94
1356^95 + 299^57
1356^25 + 665^45
1356^6 + 1333^87
1357^43 + 689^41
1357^68 + 12^57
1357^13 + 222^96
1357^82 + 123^74
1357^15 + 491^7
1357^95 + 864^94
1357^49 + 537^82
1357^82 + 1069^31
1357^78 + 1197^12
1357^48 + 1221^68
1357^83 + 1284^52
y=1000
1358^56 + 717^85
1358^58 + 261^8
1358^96 + 95^33
1358^26 + 1103^33
1358^38 + 955^48
1358^77 + 621^55
1358^82 + 967^41
1359^23 + 19^31
1359^81 + 364^17
1359^3 + 721^80
1359^16 + 1076^4
1359^6 + 413^15
1359^85 + 1097^55
1359^67 + 1111^17
1359^34 + 1189^44
1359^53 + 1244^5
1359^39 + 272^60
1359^44 + 983^52
1359^71 + 1321^70
y=1000
1360^55 + 449^5
1360^13 + 461^25
1360^66 + 551^81
1360^58 + 1063^39
1360^68 + 1281^75
1360^100 + 657^79
1360^91 + 1177^51
1360^8 + 1179^21
1360^60 + 1007^17
x=1360
Elapsed: 138.545 seconds
1361^54 + 366^79
1361^58 + 713^96
1361^11 + 392^10
1361^92 + 789^45
1361^82 + 813^75
1361^100 + 1043^43
1361^49 + 1075^16
1361^5 + 565^26
y=1000
1361^19 + 1012^69
1361^39 + 655^89
1361^37 + 670^95
1361^38 + 1356^78
1362^63 + 173^97
1362^89 + 31^95
1362^43 + 203^96
1362^90 + 323^21
1362^15 + 1153^95
1363^93 + 360^90
1363^28 + 361^75
1363^49 + 371^99
1363^89 + 373^10
1363^37 + 398^59
1363^22 + 777^5
1363^68 + 802^75
1363^70 + 313^31
1363^72 + 326^67
1363^90 + 502^6
1363^27 + 854^77
1363^82 + 1028^86
1363^22 + 546^82
1363^28 + 985^78
1363^85 + 909^74
y=1000
1363^43 + 1162^100
1363^26 + 1225^55
1363^12 + 1227^95
1363^62 + 1237^57
1363^26 + 1324^78
1363^97 + 651^70
1364^12 + 529^53
1364^84 + 787^83
1364^18 + 659^62
1364^72 + 1051^91
1364^77 + 1051^26
1364^75 + 917^85
1364^77 + 255^34
1364^72 + 1325^50
1365^78 + 703^20
1365^16 + 557^3
1365^17 + 451^62
1365^3 + 827^71
1365^5 + 1048^68
1365^25 + 1159^34
1365^86 + 1256^96
1365^60 + 1343^41
1366^45 + 751^77
1366^34 + 123^69
1366^5 + 671^65
1366^72 + 855^50
1366^23 + 965^71
1367^28 + 353^77
1367^57 + 1059^44
1367^88 + 42^82
1367^43 + 735^64
1367^53 + 63^58
1367^3 + 1088^88
1367^100 + 774^14
1367^42 + 453^94
1367^93 + 117^65
1367^10 + 807^21
1367^16 + 470^99
1367^44 + 873^20
1367^33 + 919^79
1367^14 + 1281^50
1367^13 + 274^78
y=1000
1367^12 + 1350^5
1368^29 + 1105^29
1368^49 + 97^60
1368^79 + 811^85
1368^4 + 1213^21
1368^24 + 905^4
1369^67 + 244^5
1369^22 + 434^72
1369^32 + 274^79
1369^62 + 806^9
1369^99 + 842^63
1369^51 + 1033^87
1369^77 + 564^58
1369^70 + 679^33
1369^8 + 1106^67
1369^19 + 1202^75
1369^84 + 1286^32
y=1000
1369^49 + 1253^95
1369^43 + 1317^17
1370^3 + 697^14
1370^57 + 1137^58
1370^74 + 839^46
1370^18 + 869^4
1370^94 + 193^31
1370^24 + 607^97
x=1370
Elapsed: 142.373 seconds
1371^71 + 361^67
1371^23 + 722^88
1371^7 + 476^38
1371^87 + 137^44
1371^11 + 830^63
1371^6 + 872^66
1371^30 + 1078^6
1371^39 + 944^44
1371^26 + 1162^8
y=1000
1371^80 + 1022^55
1372^76 + 207^37
1372^59 + 235^42
1372^61 + 761^85
1372^55 + 89^95
1372^12 + 785^8
1372^95 + 163^71
1372^74 + 169^69
1372^48 + 991^93
1372^80 + 1217^62
1372^27 + 1173^58
1372^72 + 1331^96
1372^17 + 1251^99
1372^25 + 1339^70
1373^97 + 689^42
1373^16 + 222^7
1373^20 + 314^45
1373^70 + 839^86
1373^15 + 843^23
1373^62 + 166^15
1373^13 + 1043^84
1373^70 + 618^8
1373^17 + 551^38
1373^46 + 561^33
1373^51 + 672^80
1373^12 + 937^73
1373^3 + 958^25
1373^91 + 1142^74
1373^12 + 1187^82
1373^14 + 1193^33
1373^64 + 1193^67
1373^92 + 992^90
y=1000
1373^28 + 1266^64
1373^53 + 1277^17
1374^43 + 175^31
1374^31 + 359^49
1374^66 + 23^59
1374^69 + 383^9
1374^63 + 41^66
1374^59 + 215^98
1374^84 + 283^77
1374^77 + 505^50
1374^30 + 605^19
1374^85 + 619^64
1374^44 + 551^55
1374^96 + 1103^13
1374^21 + 1231^9
1374^62 + 1357^11
1375^76 + 19^63
1375^22 + 1246^77
1375^18 + 1098^72
1375^79 + 62^63
1375^73 + 761^60
1375^35 + 124^94
1375^72 + 1184^53
1375^42 + 898^56
1375^6 + 233^13
1375^31 + 252^91
1375^74 + 318^34
1375^61 + 597^28
1375^18 + 336^92
1376^83 + 345^68
1376^12 + 101^15
1376^96 + 783^92
1376^62 + 803^67
1376^44 + 809^44
1376^81 + 519^43
1376^48 + 537^71
1376^75 + 1067^54
1376^84 + 909^93
1376^52 + 1109^35
1377^39 + 379^69
1377^42 + 727^25
1377^89 + 737^64
1377^35 + 124^8
1377^23 + 845^24
1377^67 + 515^7
1377^4 + 611^50
1377^82 + 628^44
1377^19 + 1117^80
y=1000
1377^15 + 1009^76
1377^85 + 985^98
1377^43 + 1163^64
1377^18 + 1033^90
1378^55 + 1085^11
1378^80 + 1151^35
1378^47 + 1185^30
1378^77 + 937^31
1378^45 + 297^30
1378^91 + 649^73
1379^78 + 209^73
1379^35 + 139^48
1379^71 + 632^12
1379^22 + 953^86
1379^96 + 1081^31
1379^20 + 956^27
1379^93 + 1261^25
1379^73 + 976^88
1379^9 + 1329^3
y=1000
1379^79 + 1187^24
1379^28 + 1188^84
1380^34 + 239^86
1380^11 + 589^56
1380^71 + 1291^92
x=1380
Elapsed: 145.955 seconds
1381^100 + 396^74
1381^59 + 109^16
1381^72 + 136^25
1381^30 + 145^20
1381^45 + 149^51
1381^67 + 527^70
1381^5 + 531^16
1381^90 + 535^83
1381^85 + 991^48
1381^78 + 997^42
y=1000
1381^81 + 1006^83
1381^99 + 1008^19
1381^36 + 1018^80
1381^40 + 1020^71
1381^29 + 1224^35
1382^19 + 695^18
1382^35 + 1049^49
1382^6 + 63^19
1382^8 + 1111^20
1382^42 + 139^60
1382^59 + 861^36
1383^30 + 367^39
1383^45 + 752^56
1383^21 + 617^40
1383^27 + 106^47
1383^19 + 451^38
1383^32 + 469^14
1383^90 + 812^96
1383^6 + 133^60
1383^58 + 482^96
1383^22 + 875^89
1383^51 + 881^95
1383^76 + 1235^78
1383^9 + 1123^25
1383^79 + 1159^81
1383^67 + 296^81
1383^74 + 1345^13
y=1000
1384^47 + 399^37
1384^37 + 793^44
1384^14 + 119^7
1384^55 + 855^65
1384^40 + 509^64
1384^31 + 267^22
1384^72 + 1041^41
1384^95 + 1221^82
1384^92 + 1057^99
1384^98 + 1311^23
1385^55 + 697^69
1385^46 + 352^26
1385^7 + 702^59
1385^27 + 763^33
1385^40 + 271^66
1385^83 + 786^62
1385^44 + 287^89
1385^30 + 301^94
1385^3 + 827^5
1385^64 + 827^24
1385^14 + 502^26
1385^4 + 911^95
1385^62 + 1134^7
1385^46 + 622^79
1385^26 + 1188^4
1385^76 + 637^52
1385^96 + 679^46
1385^36 + 1318^72
1385^86 + 1359^28
1385^22 + 1287^39
1386^27 + 163^80
1386^9 + 991^25
1386^11 + 1343^83
1387^16 + 359^23
1387^18 + 719^74
1387^65 + 723^63
1387^8 + 726^82
1387^59 + 213^53
1387^35 + 214^55
1387^8 + 752^5
1387^78 + 302^40
1387^98 + 321^30
1387^34 + 331^49
1387^65 + 164^37
1387^71 + 1065^31
1387^54 + 1078^68
1387^73 + 1090^34
1387^69 + 671^76
1387^12 + 604^87
y=1000
1387^89 + 1232^54
1387^54 + 1322^49
1388^26 + 193^5
1388^95 + 739^83
1388^70 + 435^72
1388^55 + 787^87
1388^27 + 823^69
1388^20 + 135^38
1388^49 + 487^31
1388^100 + 527^52
1388^83 + 1081^31
1388^94 + 1017^49
1388^24 + 1033^90
1389^68 + 410^6
1389^38 + 763^88
1389^50 + 764^80
1389^35 + 785^23
1389^56 + 787^18
1389^86 + 1153^10
1389^37 + 509^37
1389^62 + 884^93
1389^18 + 560^19
1389^83 + 275^69
y=1000
1389^28 + 1370^67
1389^34 + 337^58
1390^41 + 889^21
1390^88 + 953^26
x=1390
Elapsed: 149.781 seconds
1391^96 + 349^10
1391^69 + 704^6
1391^33 + 48^7
1391^99 + 779^74
1391^83 + 85^64
1391^78 + 801^19
1391^10 + 490^41
1391^55 + 160^23
1391^28 + 889^83
1391^81 + 1069^34
1391^58 + 996^21
y=1000
1391^41 + 1097^16
1391^24 + 1011^20
1391^17 + 586^19
1391^29 + 1028^59
1391^67 + 1033^58
1391^55 + 1233^97
1391^34 + 1184^22
1391^30 + 1194^51
1391^58 + 672^29
1391^27 + 1202^4
1391^47 + 1372^55
1392^44 + 727^100
1392^9 + 809^57
1392^98 + 499^84
1392^96 + 617^82
1392^39 + 539^21
1392^39 + 631^26
1392^19 + 1375^28
1393^50 + 24^45
1393^47 + 39^99
1393^77 + 66^97
1393^67 + 76^52
1393^31 + 103^46
1393^49 + 839^71
1393^48 + 1192^55
1393^43 + 1247^95
1393^25 + 209^18
1393^4 + 958^69
1393^63 + 1333^57
y=1000
1393^37 + 694^85
1394^79 + 7^54
1394^5 + 371^60
1394^66 + 31^22
1394^55 + 741^70
1394^79 + 49^27
1394^88 + 79^49
1394^83 + 91^73
1394^74 + 889^29
1394^46 + 259^59
1394^66 + 961^11
1394^100 + 617^27
1394^20 + 1359^89
1394^75 + 327^96
1394^79 + 343^18
1394^87 + 685^81
1395^58 + 188^92
1395^45 + 379^55
1395^42 + 731^21
1395^4 + 796^4
1395^46 + 332^77
1395^19 + 1103^15
1395^86 + 598^7
1395^52 + 673^9
1395^91 + 1366^29
1395^67 + 1207^69
1396^29 + 351^80
1396^20 + 397^15
1396^24 + 615^9
1396^34 + 149^95
1396^63 + 331^44
1396^63 + 971^80
1396^39 + 1327^96
1396^24 + 1345^66
1396^12 + 1357^25
1397^57 + 5^99
1397^40 + 361^9
1397^40 + 19^18
1397^48 + 386^32
1397^79 + 734^50
1397^94 + 754^33
1397^36 + 782^100
1397^72 + 1137^15
1397^90 + 91^70
1397^73 + 115^42
1397^96 + 824^54
1397^57 + 125^33
1397^49 + 489^74
1397^65 + 159^93
1397^39 + 870^53
1397^20 + 918^8
1397^57 + 244^51
1397^5 + 1356^20
y=1000
1397^26 + 1002^5
1397^11 + 1011^94
1397^80 + 326^27
1397^50 + 684^61
1397^100 + 1036^66
1398^70 + 737^92
1398^21 + 71^6
1398^29 + 77^59
1398^97 + 451^92
1398^21 + 205^51
1398^45 + 595^22
1398^30 + 1381^5
1399^27 + 1226^30
1399^35 + 1253^70
1399^19 + 1103^42
1399^35 + 57^62
1399^37 + 760^16
1399^70 + 775^13
1399^84 + 1160^66
1399^44 + 1381^32
1399^97 + 858^16
1399^37 + 997^93
1399^74 + 953^90
y=1000
1399^94 + 270^3
1399^8 + 493^11
1399^65 + 592^69
1400^98 + 193^30
1400^95 + 289^75
1400^68 + 1107^28
1400^84 + 1313^58
1400^62 + 1333^53
x=1400
Elapsed: 153.606 seconds
1401^72 + 200^86
1401^45 + 113^71
1401^78 + 304^47
1401^77 + 502^59
1401^100 + 974^97
y=1000
1401^38 + 632^16
1401^91 + 674^30
1401^74 + 1367^50
1402^92 + 805^89
1402^68 + 865^81
1402^75 + 969^80
1402^41 + 991^50
1402^57 + 999^52
1402^84 + 621^45
1402^16 + 667^28
1402^14 + 641^36
1402^48 + 645^72
1402^87 + 1281^56
1402^40 + 1337^46
1402^13 + 1401^70
1403^19 + 380^41
1403^37 + 213^19
1403^59 + 66^35
1403^78 + 297^27
1403^10 + 494^92
1403^46 + 849^76
1403^27 + 862^41
1403^53 + 333^19
1403^8 + 351^31
1403^47 + 895^60
1403^97 + 677^50
1403^55 + 908^7
y=1000
1403^85 + 1256^88
1403^93 + 1166^89
1403^26 + 1277^26
1404^27 + 181^55
1404^36 + 517^33
1404^40 + 227^40
1404^17 + 1283^49
1405^91 + 757^25
1405^10 + 591^73
1405^39 + 118^76
1405^68 + 496^23
1405^63 + 152^53
1405^65 + 698^43
1405^59 + 524^48
1405^36 + 177^87
1405^50 + 1112^59
1405^68 + 948^89
1405^87 + 336^30
1405^68 + 1166^24
1405^94 + 1041^99
1405^33 + 1278^75
1405^40 + 1298^76
1405^67 + 1402^59
1406^46 + 55^16
1406^10 + 485^36
1406^14 + 1061^79
1406^36 + 1105^93
1406^83 + 229^46
1406^42 + 1135^63
1406^10 + 1001^90
1406^34 + 1013^21
1407^4 + 416^3
1407^64 + 445^55
1407^74 + 1171^9
1407^48 + 824^55
1407^37 + 481^23
1407^39 + 862^83
1407^11 + 221^66
1407^7 + 961^81
1407^53 + 1352^21
1407^77 + 1355^42
y=1000
1407^73 + 310^94
1407^54 + 1052^39
1408^8 + 767^70
1408^76 + 85^59
1408^59 + 1159^53
1408^7 + 809^71
1408^76 + 157^76
1408^46 + 883^12
1408^7 + 547^7
1408^49 + 659^73
1408^75 + 1049^29
1409^67 + 191^48
1409^19 + 205^73
1409^37 + 736^98
1409^60 + 742^98
1409^20 + 477^85
1409^20 + 839^10
1409^78 + 139^12
1409^81 + 492^51
1409^16 + 852^9
1409^44 + 1243^59
1409^91 + 1110^72
1409^36 + 1127^10
1409^79 + 608^33
y=1000
1409^30 + 1023^12
1409^33 + 674^93
1409^31 + 1387^38
1409^93 + 696^22
1410^33 + 569^86
1410^22 + 967^73
x=1410
Elapsed: 157.331 seconds
1411^99 + 710^24
1411^52 + 728^60
1411^62 + 389^51
1411^28 + 61^42
1411^18 + 65^86
1411^80 + 286^13
1411^39 + 301^59
1411^19 + 336^90
1411^39 + 172^56
1411^6 + 1096^48
1411^23 + 937^27
1411^61 + 939^76
1411^22 + 594^77
1411^99 + 689^92
1411^62 + 696^92
1411^91 + 696^55
1411^40 + 1254^31
y=1000
1411^70 + 1005^70
1411^93 + 1185^18
1411^65 + 1012^62
1411^23 + 1277^49
1411^13 + 1325^74
1411^13 + 1206^42
1411^40 + 1345^7
1412^27 + 1087^100
1412^63 + 755^97
1412^64 + 769^52
1412^49 + 85^69
1412^93 + 105^50
1412^37 + 1171^39
1412^42 + 487^66
1412^48 + 275^34
1412^88 + 1405^43
1413^77 + 35^39
1413^32 + 220^90
1413^68 + 46^27
1413^30 + 136^92
1413^73 + 853^79
1413^29 + 145^7
1413^62 + 169^59
1413^19 + 176^73
y=1000
1413^59 + 613^97
1413^26 + 1258^19
1413^99 + 1264^56
1413^58 + 1352^73
1414^45 + 643^58
1414^82 + 985^51
1414^12 + 1091^26
1414^42 + 213^91
1414^96 + 1279^65
1415^45 + 381^100
1415^39 + 1106^5
1415^58 + 783^29
1415^91 + 86^52
1415^6 + 142^34
1415^20 + 153^62
1415^88 + 1237^13
1415^69 + 242^98
1415^31 + 294^60
1415^55 + 649^78
1415^12 + 662^9
1415^50 + 332^52
1415^43 + 699^89
1416^41 + 851^60
1416^43 + 1225^58
1417^39 + 360^57
1417^11 + 373^86
1417^3 + 1151^3
1417^68 + 1178^92
1417^93 + 1206^12
1417^56 + 161^14
1417^83 + 877^8
1417^61 + 541^21
1417^19 + 544^91
1417^76 + 616^45
y=1000
1417^38 + 1057^96
1418^96 + 797^43
1418^26 + 817^63
1418^80 + 119^92
1418^26 + 411^48
1419^41 + 1091^76
1419^52 + 1094^71
1419^72 + 1123^89
1419^85 + 106^12
1419^90 + 119^11
1419^52 + 1205^72
1419^97 + 1211^78
1419^51 + 883^32
1419^92 + 223^21
1419^5 + 584^45
1419^12 + 1301^6
1419^58 + 283^65
1419^69 + 644^72
y=1000
1419^72 + 1367^97
1419^40 + 1373^92
1419^71 + 343^71
1419^47 + 695^13
1419^96 + 1051^79
1419^84 + 710^4
1420^82 + 367^49
1420^9 + 799^50
1420^70 + 79^83
1420^55 + 309^99
1420^45 + 143^63
1420^97 + 1069^30
1420^39 + 1181^4
1420^30 + 1033^38
x=1420
Elapsed: 161.153 seconds
1421^35 + 12^81
1421^82 + 246^7
1421^74 + 452^74
1421^77 + 454^34
1421^32 + 102^52
1421^12 + 297^54
1421^43 + 137^37
1421^95 + 351^47
1421^91 + 598^71
1421^89 + 1079^41
1421^9 + 1082^58
1421^43 + 1093^37
1421^7 + 1272^24
1421^32 + 1157^19
1421^64 + 1116^12
1421^26 + 1119^51
1421^100 + 1125^29
y=1000
1421^94 + 1192^95
1421^31 + 1010^60
1422^93 + 497^80
1422^22 + 871^58
1422^62 + 623^3
1422^87 + 1123^67
1422^84 + 1021^97
1422^25 + 1205^74
1422^54 + 1217^9
1423^67 + 189^69
1423^78 + 368^86
1423^56 + 199^35
1423^89 + 388^97
1423^71 + 209^28
1423^45 + 221^38
1423^78 + 247^51
1423^33 + 819^35
1423^100 + 485^17
1423^78 + 167^93
1423^19 + 1070^77
1423^10 + 1082^12
1423^89 + 641^20
1423^71 + 916^12
1423^45 + 981^23
y=1000
1423^36 + 1187^18
1423^100 + 1020^60
1424^23 + 9^60
1424^23 + 729^20
1424^13 + 381^47
1424^23 + 27^40
1424^23 + 81^30
1424^22 + 97^86
1424^98 + 511^100
1424^41 + 887^76
1424^24 + 941^53
1424^77 + 1039^10
1424^23 + 243^24
1424^31 + 1151^93
1424^9 + 1249^5
1424^45 + 307^17
1424^92 + 1333^98
1425^6 + 739^46
1425^6 + 443^97
1425^51 + 452^66
1425^64 + 838^92
1425^28 + 173^55
1425^70 + 1088^72
1425^73 + 1261^67
1425^78 + 937^73
1425^89 + 1018^91
1425^30 + 1046^54
1425^52 + 1408^84
1425^100 + 1063^14
1426^12 + 365^36
1426^55 + 379^95
1426^53 + 211^12
1426^33 + 219^30
1426^28 + 763^60
1426^32 + 849^18
1426^34 + 517^44
1426^85 + 877^64
1426^93 + 707^24
1426^54 + 1123^96
1426^61 + 1123^13
1426^4 + 1131^25
1426^39 + 1229^99
1427^77 + 358^5
1427^41 + 189^60
1427^63 + 33^80
1427^79 + 392^52
1427^59 + 784^92
1427^95 + 253^56
1427^26 + 818^41
1427^61 + 465^16
1427^61 + 844^88
1427^83 + 142^54
1427^46 + 504^56
1427^56 + 352^36
1427^40 + 627^31
1427^60 + 1088^27
1427^63 + 1089^40
1427^22 + 555^5
1427^79 + 1095^89
1427^30 + 694^100
1427^83 + 710^11
y=1000
1427^44 + 1282^28
1428^100 + 821^37
1428^64 + 899^49
1428^83 + 605^22
1429^58 + 718^99
1429^19 + 209^18
1429^86 + 40^20
1429^62 + 58^51
1429^75 + 99^28
1429^58 + 129^67
1429^30 + 543^5
1429^90 + 1081^27
1429^27 + 1084^8
1429^8 + 687^45
y=1000
1429^85 + 1269^60
1429^19 + 1059^39
1429^24 + 1307^49
1429^93 + 1401^37
1429^90 + 1315^58
1430^9 + 181^32
1430^14 + 211^11
1430^50 + 239^49
1430^71 + 851^96
1430^32 + 1009^37
x=1430
Elapsed: 165.108 seconds
1431^46 + 736^87
1431^44 + 58^16
1431^19 + 608^12
1431^39 + 160^18
1431^99 + 1270^4
1431^73 + 1271^95
1431^7 + 1132^71
1431^51 + 1144^79
1431^12 + 1319^51
y=1000
1431^19 + 1028^55
1431^50 + 1031^33
1432^97 + 421^39
1432^92 + 425^86
1432^31 + 823^28
1432^18 + 893^82
1432^64 + 1089^82
1432^33 + 1363^84
1432^25 + 1071^8
1432^37 + 1167^74
1433^13 + 12^65
1433^23 + 381^96
1433^88 + 30^75
1433^16 + 749^84
1433^86 + 399^49
1433^39 + 1144^4
1433^8 + 82^59
1433^16 + 1178^66
1433^93 + 479^25
1433^69 + 1269^37
1433^93 + 1304^21
y=1000
1433^36 + 652^6
1434^14 + 187^46
1434^89 + 367^62
1434^18 + 739^44
1434^73 + 461^100
1434^40 + 893^89
1434^89 + 913^36
1434^89 + 1189^41
1434^40 + 1385^31
1435^28 + 194^53
1435^41 + 666^3
1435^31 + 1116^31
1435^7 + 992^78
1435^6 + 1314^29
1435^62 + 1144^11
1435^19 + 1161^74
1435^4 + 1216^21
1435^36 + 1221^64
1436^14 + 727^10
1436^73 + 1095^20
1436^100 + 915^56
1436^34 + 61^29
1436^39 + 65^47
1436^49 + 1015^68
1436^49 + 855^29
1436^52 + 1243^68
1436^49 + 1305^71
1436^83 + 233^72
1436^67 + 449^71
1436^77 + 677^42
1436^63 + 331^8
1436^11 + 691^49
1437^19 + 785^95
1437^28 + 326^71
1437^59 + 608^43
1437^69 + 1082^35
1437^6 + 1264^37
1437^48 + 1120^74
y=1000
1437^72 + 1345^78
1437^65 + 1400^8
1438^60 + 729^99
1438^63 + 801^43
1438^80 + 507^42
1438^28 + 337^7
1438^18 + 881^52
1438^7 + 153^36
1438^26 + 565^24
1438^99 + 657^92
1438^72 + 603^47
1438^85 + 1139^75
1439^17 + 197^38
1439^19 + 108^35
1439^8 + 144^93
1439^5 + 888^72
1439^81 + 542^8
1439^67 + 600^20
1439^39 + 665^53
1439^81 + 960^64
1439^25 + 984^81
1439^100 + 1307^78
y=1000
1439^88 + 1157^31
1439^84 + 1024^100
1439^66 + 1189^43
1439^5 + 1246^55
1439^47 + 1438^20
1440^10 + 389^15
1440^77 + 203^95
1440^35 + 173^99
1440^7 + 527^4
1440^67 + 1139^33
1440^68 + 631^42
x=1440
Elapsed: 169.02 seconds
1441^63 + 369^60
1441^79 + 739^89
1441^36 + 743^67
1441^11 + 746^84
1441^41 + 211^70
1441^18 + 101^94
1441^65 + 142^46
1441^73 + 871^18
1441^77 + 336^56
1441^88 + 1094^92
1441^91 + 1300^16
1441^8 + 1314^58
y=1000
1441^51 + 1211^81
1441^82 + 710^95
1442^82 + 379^44
1442^7 + 165^36
1442^100 + 577^28
1442^93 + 1143^5
1442^64 + 1321^29
1442^87 + 1429^9
1443^73 + 1163^92
1443^79 + 154^4
1443^28 + 521^20
1443^70 + 1334^73
1443^95 + 985^13
y=1000
1444^77 + 377^43
1444^88 + 69^93
1444^94 + 265^91
1444^54 + 853^20
1444^67 + 177^12
1444^91 + 925^86
1444^72 + 1037^10
1445^41 + 729^88
1445^67 + 84^20
1445^22 + 1178^55
1445^8 + 94^68
1445^30 + 1186^68
1445^95 + 1186^7
1445^89 + 503^65
1445^12 + 1321^31
1445^47 + 611^14
1445^17 + 1401^73
1445^51 + 1044^41
1446^5 + 745^40
1446^54 + 749^65
1446^33 + 223^43
1446^40 + 799^18
1446^60 + 131^87
1447^63 + 29^66
1447^67 + 775^34
1447^53 + 69^60
1447^84 + 432^36
1447^83 + 447^62
1447^63 + 841^33
1447^34 + 842^16
1447^13 + 488^81
1447^23 + 159^25
1447^55 + 698^13
1447^33 + 672^96
1447^70 + 1283^82
1447^75 + 1177^21
1447^61 + 1304^18
y=1000
1447^26 + 1323^44
1447^80 + 1412^31
1447^87 + 1377^70
1447^72 + 1428^28
1447^37 + 1394^95
1448^36 + 3^41
1448^53 + 1093^87
1448^54 + 1107^56
1448^23 + 1187^40
1448^23 + 997^7
1448^48 + 209^41
1448^89 + 1257^24
1448^31 + 941^85
1448^18 + 687^47
1448^98 + 705^38
1448^74 + 493^62
1449^26 + 190^5
1449^58 + 808^32
1449^21 + 130^40
1449^49 + 146^20
1449^99 + 166^70
1449^51 + 922^27
1449^8 + 995^60
1449^67 + 1273^87
y=1000
1449^83 + 1210^83
1449^73 + 1322^40
1449^67 + 1079^88
1449^91 + 1423^79
1449^54 + 1250^84
1449^96 + 1429^13
1450^13 + 553^97
1450^52 + 779^53
1450^37 + 313^52
1450^60 + 1127^14
1450^35 + 1013^58
1450^70 + 1373^24
x=1450
